package_path,size_bytes,sha256
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_only_key_comp4_comm5.csv,315,fdc7344e6b42aa5bb2e4b5c3b3d976217c397d49aa0eb86c16dbf076720b3324
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_only_scale01_key_comp2_comm0.csv,333,2d1ceb6a048e8abec893aa96b2da187f06614f025bc651ae0029fecc317bfb19
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_only_scale01_key_comp4_comm5.csv,332,dd935b64e185a7d092cf8b77f50a32945b8a3ff1d165184f3f48bb8b5f66afa7
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_only_scale02_key_comp2_comm0.csv,333,803fddf06a85f92b8c46531f0d10ba2a7892a6275c2b2acc8aa116862dc85a04
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_only_scale02_key_comp4_comm5.csv,332,ed91de089d46965e7ed1293d7efc2426ffd12763ea2eee6721398768c87639fd
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_smoke_eval.csv,298,65afc2531a0160d249c5e7161b6ba1b91be15f5a5f43677e333c67faaf2a55d7
03_dair_v2x_seq/TraF-Align/results/trafalign_official_check_0_400ms.csv,503,b8518f90cba84f229732bbbd30b2239c3c2fa20680ca8bdbc5562ab0941a81bf
03_dair_v2x_seq/TraF-Align/results/trafalign_official_check_0_400ms_spconv2121.csv,507,49030d11fafc2d8e0650b26a6998ae6c1a89627f83c199e8a2fd16bf4443b285
03_dair_v2x_seq/TraF-Align/results/trafalign_ours_t10n10_comp0_spconv2121.csv,2853,489ef1f4e2c7deb1be519860ee7ff3af76bcc784c3cf4928c1359299eefb4826
03_dair_v2x_seq/TraF-Align/results/trafalign_ours_t10n10_comp1_spconv2121_comp135.csv,2873,1039d6e40056dd25946f9826da508f72540e8c458797648c4732bb9cb1c6ff72
03_dair_v2x_seq/TraF-Align/results/trafalign_ours_t10n10_comp2_spconv2121.csv,2867,712deeeef9b00b03d2df31f8547804a8f6c7d634f3002c665f9d887acf74195c
03_dair_v2x_seq/TraF-Align/results/trafalign_ours_t10n10_comp3_spconv2121_comp135.csv,2867,9ea5fa2598b775124db45db0db5c146d67871f7ac7b6a87b4b75690d5aeeab1e
03_dair_v2x_seq/TraF-Align/results/trafalign_ours_t10n10_comp4_spconv2121.csv,2867,904f5c38c061d7f521c2395f8e5a9cb9bfb40d4db6d5375b856ddb8d8b02964d
03_dair_v2x_seq/TraF-Align/results/trafalign_ours_t10n10_comp5_spconv2121_comp135.csv,2873,e774f02449f3de4b116faeb3c4f1afdc95b2334893d20cfd2ae1a15b9f0adea7
03_dair_v2x_seq/TraF-Align/results/trafalign_ours_t10n10_missing_comp0_delay500.csv,537,0a74626299fb5951a2400ef6cf352a4a8af60a991c833efb9c51e67cc35ae5fb
03_dair_v2x_seq/TraF-Align/results/trafalign_ours_t10n10_missing_comp2_delay700.csv,537,7a3a3223711aa83aea9922c6f417985ea87ee3552026463baabd083e74b51672
03_dair_v2x_seq/TraF-Align/results/trafalign_ours_t10n10_missing_comp4_delay800.csv,537,774e67fd995210c8968fe15ff816ca21f76e5d185732a4e4b1a55a0f5143064d
03_dair_v2x_seq/TraF-Align/results/trafalign_ours_t10n10_missing_comp4_delay900.csv,537,67fec33c89ff68af94e7ba5cdd8ab7f76b234c0a3a284a6cc2fc2dc7e98ab696
03_dair_v2x_seq/TraF-Align/results/trafalign_sanity_0ms_2b.csv,283,e11bc7755c7c75bfcfea86c19b1bb659ddacf28ddcc373e8359f9af3a8283776
03_dair_v2x_seq/TraF-Align/results/trafalign_unfreeze_field_offset_gate06_key_comp0_comm0_20260722.csv,330,dfd3d29f57d2f4ec2cb9dcc7c395f4142a191bc1a48723d6410c11fe59da0931
03_dair_v2x_seq/TraF-Align/results/trafalign_unfreeze_field_offset_gate06_key_comp2_20260722.csv,597,34565250503fbae49d311464531db736543d2bdfeba69e0765d44681412888c0
03_dair_v2x_seq/TraF-Align/results/trafalign_unfreeze_field_offset_gate06_key_comp4_20260722.csv,595,f3c0da7f009f1c19c6caea9236cf7d738eb9e2b6135f61306b2dea8ace328cf0
03_dair_v2x_seq/TraF-Align/results/trafalign_unfreeze_field_offset_key_comp0_comm0_20260722.csv,316,6bcb2d784844a70a28985d6c6ea62f83d558e0023aa1ca456ef303ccc066fb1b
03_dair_v2x_seq/TraF-Align/results/trafalign_unfreeze_field_offset_key_comp2_20260722.csv,568,701115031511758cc4c7dc0225467c725f71db852526b9e88facd26bf36f7c1b
03_dair_v2x_seq/TraF-Align/results/trafalign_unfreeze_field_offset_key_comp4_20260722.csv,567,2d6eb6efe3f132c8ddf99404db197f1613a6b09fede2d9964b0fbe4eca58efd1
03_dair_v2x_seq/TraF-Align/results/trafalign_unfreeze_fusion_tail_head_key_comp0_comm0_20260722.csv,324,f43f4677e416c5ccaee92c2527d393da5098da046a15ed0365856dc070aec557
03_dair_v2x_seq/TraF-Align/results/trafalign_unfreeze_tail_head_gate06_key_comp0_comm0_20260722.csv,324,bbebf2d81977fbc8066696bc85eaa47f90bbf86ee05b518aab58d9ed88487a31
03_dair_v2x_seq/TraF-Align/results/trafalign_unfreeze_tail_head_key_comp0_comm0_20260722.csv,310,44e6637739f69f06ba84bd9fae11c0a9e305516698dddad61a1e1db55c260a65
03_dair_v2x_seq/TraF-Align/results/trafalign_unfreeze_tail_head_key_comp2_20260722.csv,556,4d7c5a553f78f72d7ab47bc81896e97aea7b5aeb661ed093a19eae6fa4dbb114
03_dair_v2x_seq/TraF-Align/results/trafalign_unfreeze_tail_head_key_comp4_20260722.csv,555,54f22896323a6efacc0a88053044008bd6dff0fa45f0dc0fbfd1e8c68da5327f
03_dair_v2x_seq/TraF-Align/results/trafalign_unfreeze_traj_align_key_comp0_comm0_20260722.csv,318,f247759ebedede0e4e9408e2a8d93c79849aa745d28528846d0211b70fd292a1
CHECKPOINT_SPLIT_MANIFEST.csv,13358,314b4ac211c97b0980b113cc75fe107e253fd93ad25582f20d97bc193fa65130
MANIFEST_EXCLUDED_LARGE_CACHE.csv,804,0d3b6db3e01600cd887d6d3b859fd040123ab40961d2dd930e08d0bab30ea6fe
MANIFEST_MISSING.csv,588,c820607369568f870eaad0af9502145f38aab36d6459b9739d67189d28bb3199
README.md,2740,854f43727a498f860a5345731c456a0896eef90bdf6cbed9b766faffd63d2fa4
materialize_runtime_paths.py,6544,6f41ab22a89f0cea2f55fdba56aa07f6bb18cb52e5b5bbbdf2357d5f811edb28
restore_split_checkpoints.py,1650,bd6a1bcdabfb1730db844a435dabd520cc12ff6a6920a0addb6aa90d9ac44c11
